File Name,File Path,UUID,File Extension,Type of File,Status
Die Dritte Dimension - Martin Pfiffner.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/Die Dritte Dimension - Martin Pfiffner.pdf,c4100b01-15ec-5416-a585-abfb2df3ae11,.pdf,<class 'str'>,imported
Dietrich von Haeften - Sportseeschifferschein_20210723.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/Dietrich von Haeften - Sportseeschifferschein_20210723.pdf,d3f6b830-7d73-5590-a0b5-7523ff5fe3b6,.pdf,<class 'str'>,imported
Axel Bark-Sportkuestenschifferschein_20210723.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/Axel Bark-Sportkuestenschifferschein_20210723.pdf,a9cf1298-cad0-5d6a-ad7c-db2d641b7b59,.pdf,<class 'str'>,imported
200903_blauwasser.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200903_blauwasser.pdf,9018d11e-dd9f-5da2-9ea6-0ce9fc82f6fd,.pdf,<class 'str'>,imported
200607_Palstek.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200607_Palstek.pdf,6db338dc-ddd1-5369-8712-3536c3d970ae,.pdf,<class 'str'>,imported
200502_PalStek.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200502_PalStek.pdf,7e316dec-b17c-56b3-8157-5d5858b6b0a1,.pdf,<class 'str'>,imported
201202_YachtingBlue.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/201202_YachtingBlue.pdf,799bb9f6-48e4-5dae-8437-a20cc4e9e51b,.pdf,<class 'str'>,imported
190412_Yacht.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/190412_Yacht.pdf,3b29d964-07b6-59c8-9589-53c470a00875,.pdf,<class 'str'>,imported
200804_Palstek.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200804_Palstek.pdf,282f07bd-fed5-5ccd-a53d-50c0d6f0b76d,.pdf,<class 'str'>,imported
200903_Palstek.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200903_Palstek.pdf,fad6b04a-6039-5cd7-a706-063ba37ebd8c,.pdf,<class 'str'>,imported
200904_blauwasser.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200904_blauwasser.pdf,c3c24a4f-d28a-5ab5-b422-69523821f779,.pdf,<class 'str'>,imported
200602_blauwasser.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200602_blauwasser.pdf,f83f2b72-ee0d-5354-97b3-61b3ef069e95,.pdf,<class 'str'>,imported
200701_blauwasser.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200701_blauwasser.pdf,525066c1-1874-53c7-aed6-da69668092cc,.pdf,<class 'str'>,imported
200906_Palstek-1.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200906_Palstek-1.pdf,daa973df-af42-5a5f-8860-0bbefa124537,.pdf,<class 'str'>,imported
200906_Palstek.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200906_Palstek.pdf,b0ac7641-e6e2-5194-9696-455d4e7e26bb,.pdf,<class 'str'>,imported
201204_Yachting-blue.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/201204_Yachting-blue.pdf,45e63bd9-25be-57f9-88d0-83e2fbe45feb,.pdf,<class 'str'>,imported
201101_Yachting-Blue.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/201101_Yachting-Blue.pdf,d942711a-9674-5d94-80bd-5e7eba3114e4,.pdf,<class 'str'>,imported
200705_Palstek.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200705_Palstek.pdf,bf413dc5-f4a3-555e-957a-2ade16f0f7ea,.pdf,<class 'str'>,imported
200905_Palstek-1.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200905_Palstek-1.pdf,b1386aa7-ce20-56dd-ba1a-736b851e14e3,.pdf,<class 'str'>,imported
20210825_Zeitschrift-Yacht.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/20210825_Zeitschrift-Yacht.pdf,6ac2f723-0dee-58e7-997d-e21d7925abe9,.pdf,<class 'str'>,imported
201102_Yachtingblue.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/201102_Yachtingblue.pdf,d18911e2-879f-5a10-96ef-0429d7b6a67f,.pdf,<class 'str'>,imported
200602_Palstek.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200602_Palstek.pdf,31996d48-5d08-5800-b51b-a88dbd902fbc,.pdf,<class 'str'>,imported
200801_Palstek.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200801_Palstek.pdf,652c3a2f-70a0-5ae5-9252-682a49fae9e6,.pdf,<class 'str'>,imported
201104_Yachting-Blue.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/201104_Yachting-Blue.pdf,219f2964-5def-580f-b55f-03237f9f1ebe,.pdf,<class 'str'>,imported
200902_blauwasser.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200902_blauwasser.pdf,514134b6-4462-5dca-857e-b3b673b58890,.pdf,<class 'str'>,imported
201105_DSV-Special.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/201105_DSV-Special.pdf,040d88ae-b5b5-51f9-8e4a-39d93d4ca380,.pdf,<class 'str'>,imported
200409_Palstek.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200409_Palstek.pdf,72eedbd2-ff47-5a31-b7e4-154e2b4656c9,.pdf,<class 'str'>,imported
201203_YachtingBlue.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/201203_YachtingBlue.pdf,7f22bea9-c7cc-5489-abcc-548e043d1ae5,.pdf,<class 'str'>,imported
200802_Palstek.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200802_Palstek.pdf,f07e1761-3df4-507f-b621-6a1594f19ec3,.pdf,<class 'str'>,imported
200601_Palstek.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200601_Palstek.pdf,5b743b28-b47a-5c83-b542-7007bad6acd0,.pdf,<class 'str'>,imported
200803_blauwasser.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200803_blauwasser.pdf,a64758ef-d7ef-5b56-a466-f6c703537f25,.pdf,<class 'str'>,imported
200504_Palstek.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200504_Palstek.pdf,0c3650fb-bc8e-58cd-88e2-4acc927ce489,.pdf,<class 'str'>,imported
200905_Palstek.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200905_Palstek.pdf,0e8a2e91-8c37-5522-b37a-5c32bdf14a2a,.pdf,<class 'str'>,imported
200703_Blauwasser.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200703_Blauwasser.pdf,8a2c02de-168a-52ea-a9de-e39c7fcc06d5,.pdf,<class 'str'>,imported
200703_Palstek.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200703_Palstek.pdf,e6084700-2f3c-544b-bbec-23e0ffeedf21,.pdf,<class 'str'>,imported
200406_Palstek.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200406_Palstek.pdf,ae9712b9-19be-5ddb-94d6-71c32299108f,.pdf,<class 'str'>,imported
200704_Blauwasser.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200704_Blauwasser.pdf,256f38d7-7c59-56d3-ba0c-d3e4cc72f492,.pdf,<class 'str'>,imported
200412_Inhaltsverzeichnis-Palstek.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200412_Inhaltsverzeichnis-Palstek.pdf,e374d9c1-8904-5965-91e6-97adaf32c3ea,.pdf,<class 'str'>,imported
200901_Blauwasser.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200901_Blauwasser.pdf,91df6632-65ef-5079-aa84-b8cd55e16a7f,.pdf,<class 'str'>,imported
200501_Palstek.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200501_Palstek.pdf,10a9cbc6-89f7-5f9f-a9b9-4f95c23f5830,.pdf,<class 'str'>,imported
200604_Palstek.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200604_Palstek.pdf,b98352a7-a464-5a96-b4b9-9c3b8287056e,.pdf,<class 'str'>,imported
200407_100JahreYacht.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200407_100JahreYacht.pdf,d4b84572-15b9-5621-aa0b-1263b5d29d39,.pdf,<class 'str'>,imported
201103_Yachtingblue.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/201103_Yachtingblue.pdf,2472302b-f067-56b7-88a2-b6da4815277a,.pdf,<class 'str'>,imported
201303_Yachting-blue.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/201303_Yachting-blue.pdf,6b1413a5-c070-5314-b81f-28d0010846d8,.pdf,<class 'str'>,imported
Life under sail-Magazin.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/Life under sail-Magazin.pdf,49dd305a-98df-5c63-a507-a5080b956f6e,.pdf,<class 'str'>,imported
200108_Blauwasser.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200108_Blauwasser.pdf,173899a5-c3a3-55f8-95e0-b0c81f4e8637,.pdf,<class 'str'>,imported
200506_Palstek.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200506_Palstek.pdf,79a7cc02-293d-5592-9bb2-7389003a73bd,.pdf,<class 'str'>,imported
200501_blauwasser.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200501_blauwasser.pdf,c61f3249-94c2-5959-b9fe-a784fc4153e8,.pdf,<class 'str'>,imported
200603_Palstek.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200603_Palstek.pdf,fe82c549-b241-5e34-b6be-b31ccaa07dbc,.pdf,<class 'str'>,imported
200704_Palstek.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200704_Palstek.pdf,777ee511-28c8-57a8-a8a2-aa802ba0aa8e,.pdf,<class 'str'>,imported
200505_PalStek-1.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200505_PalStek-1.pdf,a06d913c-71b7-5ff9-8e86-597b9a98ea93,.pdf,<class 'str'>,imported
DEVONtech_storage,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/DEVONtech_storage,c99bdb7b-29c3-5474-8b0a-238812ad10ad,,<class 'str'>,no loader available
200804_PalStek-1.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200804_PalStek-1.pdf,1b7adebc-16be-5ff8-9eb0-ef7f4c98ab46,.pdf,<class 'str'>,imported
200701_Palstek.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200701_Palstek.pdf,31c43a17-e527-54ce-8456-8dd12297cbda,.pdf,<class 'str'>,imported
201003_Blauwasser.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/201003_Blauwasser.pdf,283687d3-9963-56bc-ba61-479e764c4630,.pdf,<class 'str'>,imported
200902_Palstek.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200902_Palstek.pdf,f4183cd0-1af7-5746-a768-98ff06caccd5,.pdf,<class 'str'>,imported
201303_YachtingBlue.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/201303_YachtingBlue.pdf,c5a4cd99-c493-5b6b-bb85-663eaefb742c,.pdf,<class 'str'>,imported
200805_Palstek.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200805_Palstek.pdf,a239cdcd-d953-5418-ab98-38886ac905c1,.pdf,<class 'str'>,imported
20210930_Zeitschriften-MuliHulls.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/20210930_Zeitschriften-MuliHulls.pdf,2b6f8d9a-5b2b-5c56-9117-853eda72acb6,.pdf,<class 'str'>,imported
200503_Palstek.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200503_Palstek.pdf,e519eebe-86a8-5128-aa29-c1691efa447e,.pdf,<class 'str'>,imported
200512_Inhaltsverzeichnis-Palstek.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200512_Inhaltsverzeichnis-Palstek.pdf,5e20204d-cf2c-54b3-8020-358b728a9183,.pdf,<class 'str'>,imported
200605_Palstek.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200605_Palstek.pdf,dc59b1de-3e91-5a7a-97ce-4cae3695693d,.pdf,<class 'str'>,imported
200502_blauwasser.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200502_blauwasser.pdf,d7bd2279-33bd-500a-94bb-87fabb1288c1,.pdf,<class 'str'>,imported
200806_Palstek.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200806_Palstek.pdf,e3a9f271-18ad-5df8-b0fb-5915ffbd5986,.pdf,<class 'str'>,imported
201009_blauwasser.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/201009_blauwasser.pdf,93ef0903-be8c-58df-9742-f854e7674ed8,.pdf,<class 'str'>,imported
200901_Palstek.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200901_Palstek.pdf,2a0cfc1a-efd4-56f9-91f9-1ba98141bf01,.pdf,<class 'str'>,imported
201201_YachtingBlue.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/201201_YachtingBlue.pdf,d3066d1a-9538-5442-845e-8b4694706c05,.pdf,<class 'str'>,imported
201302_YachtingBlue.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/201302_YachtingBlue.pdf,7b474124-f6f1-5103-ae60-e5dd7a6babde,.pdf,<class 'str'>,imported
200802-Blauwasser.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200802-Blauwasser.pdf,1843097e-b002-5a54-89a1-c1589511e3d3,.pdf,<class 'str'>,imported
200607_Palstek-1.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200607_Palstek-1.pdf,1c4bf3df-d2fc-58e0-8fa4-e2f5c8f50dea,.pdf,<class 'str'>,imported
200504_blauwasser.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200504_blauwasser.pdf,a42753a0-7292-5ff8-9ebf-da0829e57a6e,.pdf,<class 'str'>,imported
200606_Palstek Nr. 6-06.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200606_Palstek Nr. 6-06.pdf,608b899e-25ba-5075-96ac-f499412e6468,.pdf,<class 'str'>,imported
200505_Palstek.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200505_Palstek.pdf,230d58c0-9c7d-5b4e-8354-34c5b16b7553,.pdf,<class 'str'>,imported
201012_blauwasser.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/201012_blauwasser.pdf,2f2c5283-6148-5033-b21f-2f970072f8b1,.pdf,<class 'str'>,imported
200803_Palstek.pdf,/Users/swmoeller/python/2023/large_language_model/BrainGPT/data/10_raw/doc2scan/200803_Palstek.pdf,0bd4c6f8-6e88-5e8e-b1e5-2108d5a960f5,.pdf,<class 'str'>,imported
